// C++ Coefficient Initialization for Third-Octave Filters
void initializeCoefficients() {
        pFilterBank->bands[21].sections[1].z[0] = 0.0;
        pFilterBank->bands[21].sections[1].z[1] = 0.0;
        pFilterBank->bands[21].sections[2].b[0] = 1.000000000000e+00;
        pFilterBank->bands[21].sections[2].b[1] = -2.000000000000e+00;
        pFilterBank->bands[21].sections[2].b[2] = 1.000000000000e+00;
        pFilterBank->bands[21].sections[2].a[0] = 1.000000000000e+00;
        pFilterBank->bands[21].sections[2].a[1] = -1.839449282411e+00;
        pFilterBank->bands[21].sections[2].a[2] = 9.685505496168e-01;
        pFilterBank->bands[21].sections[2].z[0] = 0.0;
        pFilterBank->bands[21].sections[2].z[1] = 0.0;
        pFilterBank->bands[21].sections[3].b[0] = 1.000000000000e+00;
        pFilterBank->bands[21].sections[3].b[1] = -2.000000000000e+00;
        pFilterBank->bands[21].sections[3].b[2] = 1.000000000000e+00;
        pFilterBank->bands[21].sections[3].a[0] = 1.000000000000e+00;
        pFilterBank->bands[21].sections[3].a[1] = -1.889565997061e+00;
        pFilterBank->bands[21].sections[3].a[2] = 9.743304135069e-01;
        pFilterBank->bands[21].sections[3].z[0] = 0.0;
        pFilterBank->bands[21].sections[3].z[1] = 0.0;

        // Band 22: 3150.0 Hz
        pFilterBank->bands[22].num_sections = 4;
        pFilterBank->bands[22].sections[0].b[0] = 4.599100716203e-06;
        pFilterBank->bands[22].sections[0].b[1] = 9.198201432406e-06;
        pFilterBank->bands[22].sections[0].b[2] = 4.599100716203e-06;
        pFilterBank->bands[22].sections[0].a[0] = 1.000000000000e+00;
        pFilterBank->bands[22].sections[0].a[1] = -1.737005163242e+00;
        pFilterBank->bands[22].sections[0].a[2] = 9.120857276676e-01;
        pFilterBank->bands[22].sections[0].z[0] = 0.0;
        pFilterBank->bands[22].sections[0].z[1] = 0.0;
        pFilterBank->bands[22].sections[1].b[0] = 1.000000000000e+00;
        pFilterBank->bands[22].sections[1].b[1] = 2.000000000000e+00;
        pFilterBank->bands[22].sections[1].b[2] = 1.000000000000e+00;
        pFilterBank->bands[22].sections[1].a[0] = 1.000000000000e+00;
        pFilterBank->bands[22].sections[1].a[1] = -1.771502901355e+00;
        pFilterBank->bands[22].sections[1].a[2] = 9.188842331192e-01;
        pFilterBank->bands[22].sections[1].z[0] = 0.0;
        pFilterBank->bands[22].sections[1].z[1] = 0.0;
        pFilterBank->bands[22].sections[2].b[0] = 1.000000000000e+00;
        pFilterBank->bands[22].sections[2].b[1] = -2.000000000000e+00;
        pFilterBank->bands[22].sections[2].b[2] = 1.000000000000e+00;
        pFilterBank->bands[22].sections[2].a[0] = 1.000000000000e+00;
        pFilterBank->bands[22].sections[2].a[1] = -1.757810342542e+00;
        pFilterBank->bands[22].sections[2].a[2] = 9.606318815833e-01;
        pFilterBank->bands[22].sections[2].z[0] = 0.0;
        pFilterBank->bands[22].sections[2].z[1] = 0.0;
        pFilterBank->bands[22].sections[3].b[0] = 1.000000000000e+00;
        pFilterBank->bands[22].sections[3].b[1] = -2.000000000000e+00;
        pFilterBank->bands[22].sections[3].b[2] = 1.000000000000e+00;
        pFilterBank->bands[22].sections[3].a[0] = 1.000000000000e+00;
        pFilterBank->bands[22].sections[3].a[1] = -1.834141174171e+00;
        pFilterBank->bands[22].sections[3].a[2] = 9.676974972971e-01;
        pFilterBank->bands[22].sections[3].z[0] = 0.0;
        pFilterBank->bands[22].sections[3].z[1] = 0.0;

        // Band 23: 4000.0 Hz
        pFilterBank->bands[23].num_sections = 4;
        pFilterBank->bands[23].sections[0].b[0] = 1.158337257926e-05;
        pFilterBank->bands[23].sections[0].b[1] = 2.316674515851e-05;
        pFilterBank->bands[23].sections[0].b[2] = 1.158337257926e-05;
        pFilterBank->bands[23].sections[0].a[0] = 1.000000000000e+00;
        pFilterBank->bands[23].sections[0].a[1] = -1.613302884828e+00;
        pFilterBank->bands[23].sections[0].a[2] = 8.898027377558e-01;
        pFilterBank->bands[23].sections[0].z[0] = 0.0;
        pFilterBank->bands[23].sections[0].z[1] = 0.0;
        pFilterBank->bands[23].sections[1].b[0] = 1.000000000000e+00;
        pFilterBank->bands[23].sections[1].b[1] = 2.000000000000e+00;
        pFilterBank->bands[23].sections[1].b[2] = 1.000000000000e+00;
        pFilterBank->bands[23].sections[1].a[0] = 1.000000000000e+00;
        pFilterBank->bands[23].sections[1].a[1] = -1.664651170980e+00;
        pFilterBank->bands[23].sections[1].a[2] = 8.979264416343e-01;
        pFilterBank->bands[23].sections[1].z[0] = 0.0;
        pFilterBank->bands[23].sections[1].z[1] = 0.0;
        pFilterBank->bands[23].sections[2].b[0] = 1.000000000000e+00;
        pFilterBank->bands[23].sections[2].b[1] = -2.000000000000e+00;
        pFilterBank->bands[23].sections[2].b[2] = 1.000000000000e+00;
        pFilterBank->bands[23].sections[2].a[0] = 1.000000000000e+00;
        pFilterBank->bands[23].sections[2].a[1] = -1.628588806781e+00;
        pFilterBank->bands[23].sections[2].a[2] = 9.504761651591e-01;
        pFilterBank->bands[23].sections[2].z[0] = 0.0;
        pFilterBank->bands[23].sections[2].z[1] = 0.0;
        pFilterBank->bands[23].sections[3].b[0] = 1.000000000000e+00;
        pFilterBank->bands[23].sections[3].b[1] = -2.000000000000e+00;
        pFilterBank->bands[23].sections[3].b[2] = 1.000000000000e+00;
        pFilterBank->bands[23].sections[3].a[0] = 1.000000000000e+00;
        pFilterBank->bands[23].sections[3].a[1] = -1.746100009683e+00;
        pFilterBank->bands[23].sections[3].a[2] = 9.590187222061e-01;
        pFilterBank->bands[23].sections[3].z[0] = 0.0;
        pFilterBank->bands[23].sections[3].z[1] = 0.0;

        // Band 24: 5000.0 Hz
        pFilterBank->bands[24].num_sections = 4;
        pFilterBank->bands[24].sections[0].b[0] = 2.725384605297e-05;
        pFilterBank->bands[24].sections[0].b[1] = 5.450769210594e-05;
        pFilterBank->bands[24].sections[0].b[2] = 2.725384605297e-05;
        pFilterBank->bands[24].sections[0].a[0] = 1.000000000000e+00;
        pFilterBank->bands[24].sections[0].a[1] = -1.443870695405e+00;
        pFilterBank->bands[24].sections[0].a[2] = 8.643675958194e-01;
        pFilterBank->bands[24].sections[0].z[0] = 0.0;
        pFilterBank->bands[24].sections[0].z[1] = 0.0;
        pFilterBank->bands[24].sections[1].b[0] = 1.000000000000e+00;
        pFilterBank->bands[24].sections[1].b[1] = 2.000000000000e+00;
        pFilterBank->bands[24].sections[1].b[2] = 1.000000000000e+00;
        pFilterBank->bands[24].sections[1].a[0] = 1.000000000000e+00;
        pFilterBank->bands[24].sections[1].a[1] = -1.517880153722e+00;
        pFilterBank->bands[24].sections[1].a[2] = 8.736765489933e-01;
        pFilterBank->bands[24].sections[1].z[0] = 0.0;
        pFilterBank->bands[24].sections[1].z[1] = 0.0;
        pFilterBank->bands[24].sections[2].b[0] = 1.000000000000e+00;
        pFilterBank->bands[24].sections[2].b[1] = -2.000000000000e+00;
        pFilterBank->bands[24].sections[2].b[2] = 1.000000000000e+00;
        pFilterBank->bands[24].sections[2].a[0] = 1.000000000000e+00;
        pFilterBank->bands[24].sections[2].a[1] = -1.446794054703e+00;
        pFilterBank->bands[24].sections[2].a[2] = 9.388534712467e-01;
        pFilterBank->bands[24].sections[2].z[0] = 0.0;
        pFilterBank->bands[24].sections[2].z[1] = 0.0;
        pFilterBank->bands[24].sections[3].b[0] = 1.000000000000e+00;
        pFilterBank->bands[24].sections[3].b[1] = -2.000000000000e+00;
        pFilterBank->bands[24].sections[3].b[2] = 1.000000000000e+00;
        pFilterBank->bands[24].sections[3].a[0] = 1.000000000000e+00;
        pFilterBank->bands[24].sections[3].a[1] = -1.621234047391e+00;
        pFilterBank->bands[24].sections[3].a[2] = 9.487719942819e-01;
        pFilterBank->bands[24].sections[3].z[0] = 0.0;
        pFilterBank->bands[24].sections[3].z[1] = 0.0;

        // Band 25: 6300.0 Hz
        pFilterBank->bands[25].num_sections = 4;
        pFilterBank->bands[25].sections[0].b[0] = 6.552605226118e-05;
        pFilterBank->bands[25].sections[0].b[1] = 1.310521045224e-04;
        pFilterBank->bands[25].sections[0].b[2] = 6.552605226118e-05;
        pFilterBank->bands[25].sections[0].a[0] = 1.000000000000e+00;
        pFilterBank->bands[25].sections[0].a[1] = -1.190746078768e+00;
        pFilterBank->bands[25].sections[0].a[2] = 8.325662265201e-01;
        pFilterBank->bands[25].sections[0].z[0] = 0.0;
        pFilterBank->bands[25].sections[0].z[1] = 0.0;
        pFilterBank->bands[25].sections[1].b[0] = 1.000000000000e+00;
        pFilterBank->bands[25].sections[1].b[1] = 2.000000000000e+00;
        pFilterBank->bands[25].sections[1].b[2] = 1.000000000000e+00;
        pFilterBank->bands[25].sections[1].a[0] = 1.000000000000e+00;
        pFilterBank->bands[25].sections[1].a[1] = -1.297359689041e+00;
        pFilterBank->bands[25].sections[1].a[2] = 8.427096284168e-01;
        pFilterBank->bands[25].sections[1].z[0] = 0.0;
        pFilterBank->bands[25].sections[1].z[1] = 0.0;
        pFilterBank->bands[25].sections[2].b[0] = 1.000000000000e+00;
        pFilterBank->bands[25].sections[2].b[1] = -2.000000000000e+00;
        pFilterBank->bands[25].sections[2].b[2] = 1.000000000000e+00;
        pFilterBank->bands[25].sections[2].a[0] = 1.000000000000e+00;
        pFilterBank->bands[25].sections[2].a[1] = -1.168963731065e+00;
        pFilterBank->bands[25].sections[2].a[2] = 9.243461533515e-01;
        pFilterBank->bands[25].sections[2].z[0] = 0.0;
        pFilterBank->bands[25].sections[2].z[1] = 0.0;
        pFilterBank->bands[25].sections[3].b[0] = 1.000000000000e+00;
        pFilterBank->bands[25].sections[3].b[1] = -2.000000000000e+00;
        pFilterBank->bands[25].sections[3].b[2] = 1.000000000000e+00;
        pFilterBank->bands[25].sections[3].a[0] = 1.000000000000e+00;
        pFilterBank->bands[25].sections[3].a[1] = -1.427590753828e+00;
        pFilterBank->bands[25].sections[3].a[2] = 9.353283787452e-01;
        pFilterBank->bands[25].sections[3].z[0] = 0.0;
        pFilterBank->bands[25].sections[3].z[1] = 0.0;

        // Band 26: 8000.0 Hz
        pFilterBank->bands[26].num_sections = 4;
        pFilterBank->bands[26].sections[0].b[0] = 1.604057496622e-04;
        pFilterBank->bands[26].sections[0].b[1] = 3.208114993245e-04;
        pFilterBank->bands[26].sections[0].b[2] = 1.604057496622e-04;
        pFilterBank->bands[26].sections[0].a[0] = 1.000000000000e+00;
        pFilterBank->bands[26].sections[0].a[1] = -8.171905170245e-01;
        pFilterBank->bands[26].sections[0].a[2] = 7.931653336277e-01;
        pFilterBank->bands[26].sections[0].z[0] = 0.0;
        pFilterBank->bands[26].sections[0].z[1] = 0.0;
        pFilterBank->bands[26].sections[1].b[0] = 1.000000000000e+00;
        pFilterBank->bands[26].sections[1].b[1] = 2.000000000000e+00;
        pFilterBank->bands[26].sections[1].b[2] = 1.000000000000e+00;
        pFilterBank->bands[26].sections[1].a[0] = 1.000000000000e+00;
        pFilterBank->bands[26].sections[1].a[1] = -9.686216137138e-01;
        pFilterBank->bands[26].sections[1].a[2] = 8.029463463816e-01;
        pFilterBank->bands[26].sections[1].z[0] = 0.0;
        pFilterBank->bands[26].sections[1].z[1] = 0.0;
        pFilterBank->bands[26].sections[2].b[0] = 1.000000000000e+00;
        pFilterBank->bands[26].sections[2].b[1] = -2.000000000000e+00;
        pFilterBank->bands[26].sections[2].b[2] = 1.000000000000e+00;
        pFilterBank->bands[26].sections[2].a[0] = 1.000000000000e+00;
        pFilterBank->bands[26].sections[2].a[1] = -7.511381041075e-01;
        pFilterBank->bands[26].sections[2].a[2] = 9.065866127517e-01;
        pFilterBank->bands[26].sections[2].z[0] = 0.0;
        pFilterBank->bands[26].sections[2].z[1] = 0.0;
        pFilterBank->bands[26].sections[3].b[0] = 1.000000000000e+00;
        pFilterBank->bands[26].sections[3].b[1] = -2.000000000000e+00;
        pFilterBank->bands[26].sections[3].b[2] = 1.000000000000e+00;
        pFilterBank->bands[26].sections[3].a[0] = 1.000000000000e+00;
        pFilterBank->bands[26].sections[3].a[1] = -1.128774545047e+00;
        pFilterBank->bands[26].sections[3].a[2] = 9.173800912337e-01;
        pFilterBank->bands[26].sections[3].z[0] = 0.0;
        pFilterBank->bands[26].sections[3].z[1] = 0.0;

        // Band 27: 10000.0 Hz
        pFilterBank->bands[27].num_sections = 4;
        pFilterBank->bands[27].sections[0].b[0] = 3.655190139626e-04;
        pFilterBank->bands[27].sections[0].b[1] = 7.310380279252e-04;
        pFilterBank->bands[27].sections[0].b[2] = 3.655190139626e-04;
        pFilterBank->bands[27].sections[0].a[0] = 1.000000000000e+00;
        pFilterBank->bands[27].sections[0].a[1] = -3.418450842858e-01;
        pFilterBank->bands[27].sections[0].a[2] = 7.501132549201e-01;
        pFilterBank->bands[27].sections[0].z[0] = 0.0;
        pFilterBank->bands[27].sections[0].z[1] = 0.0;
        pFilterBank->bands[27].sections[1].b[0] = 1.000000000000e+00;
        pFilterBank->bands[27].sections[1].b[1] = 2.000000000000e+00;
        pFilterBank->bands[27].sections[1].b[2] = 1.000000000000e+00;
        pFilterBank->bands[27].sections[1].a[0] = 1.000000000000e+00;
        pFilterBank->bands[27].sections[1].a[1] = -5.436246671304e-01;
        pFilterBank->bands[27].sections[1].a[2] = 7.567872537673e-01;
        pFilterBank->bands[27].sections[1].z[0] = 0.0;
        pFilterBank->bands[27].sections[1].z[1] = 0.0;
        pFilterBank->bands[27].sections[2].b[0] = 1.000000000000e+00;
        pFilterBank->bands[27].sections[2].b[1] = -2.000000000000e+00;
        pFilterBank->bands[27].sections[2].b[2] = 1.000000000000e+00;
        pFilterBank->bands[27].sections[2].a[0] = 1.000000000000e+00;
        pFilterBank->bands[27].sections[2].a[1] = -2.129735652137e-01;
        pFilterBank->bands[27].sections[2].a[2] = 8.878607180610e-01;
        pFilterBank->bands[27].sections[2].z[0] = 0.0;
        pFilterBank->bands[27].sections[2].z[1] = 0.0;
        pFilterBank->bands[27].sections[3].b[0] = 1.000000000000e+00;
        pFilterBank->bands[27].sections[3].b[1] = -2.000000000000e+00;
        pFilterBank->bands[27].sections[3].b[2] = 1.000000000000e+00;
        pFilterBank->bands[27].sections[3].a[0] = 1.000000000000e+00;
        pFilterBank->bands[27].sections[3].a[1] = -7.274358477091e-01;
        pFilterBank->bands[27].sections[3].a[2] = 8.953688409095e-01;
        pFilterBank->bands[27].sections[3].z[0] = 0.0;
        pFilterBank->bands[27].sections[3].z[1] = 0.0;

        // Band 28: 12500.0 Hz
        pFilterBank->bands[28].num_sections = 4;
        pFilterBank->bands[28].sections[0].b[0] = 8.210823870289e-04;
        pFilterBank->bands[28].sections[0].b[1] = -1.642164774058e-03;
        pFilterBank->bands[28].sections[0].b[2] = 8.210823870289e-04;
        pFilterBank->bands[28].sections[0].a[0] = 1.000000000000e+00;
        pFilterBank->bands[28].sections[0].a[1] = 5.332548896054e-03;
        pFilterBank->bands[28].sections[0].a[2] = 6.989576569316e-01;
        pFilterBank->bands[28].sections[0].z[0] = 0.0;
        pFilterBank->bands[28].sections[0].z[1] = 0.0;
        pFilterBank->bands[28].sections[1].b[0] = 1.000000000000e+00;
        pFilterBank->bands[28].sections[1].b[1] = 2.000000000000e+00;
        pFilterBank->bands[28].sections[1].b[2] = 1.000000000000e+00;
        pFilterBank->bands[28].sections[1].a[0] = 1.000000000000e+00;
        pFilterBank->bands[28].sections[1].a[1] = 2.576608300078e-01;
        pFilterBank->bands[28].sections[1].a[2] = 7.019092381484e-01;
        pFilterBank->bands[28].sections[1].z[0] = 0.0;
        pFilterBank->bands[28].sections[1].z[1] = 0.0;
        pFilterBank->bands[28].sections[2].b[0] = 1.000000000000e+00;
        pFilterBank->bands[28].sections[2].b[1] = -2.000000000000e+00;
        pFilterBank->bands[28].sections[2].b[2] = 1.000000000000e+00;
        pFilterBank->bands[28].sections[2].a[0] = 1.000000000000e+00;
        pFilterBank->bands[28].sections[2].a[1] = -1.847730846107e-01;
        pFilterBank->bands[28].sections[2].a[2] = 8.654914508062e-01;
        pFilterBank->bands[28].sections[2].z[0] = 0.0;
        pFilterBank->bands[28].sections[2].z[1] = 0.0;
        pFilterBank->bands[28].sections[3].b[0] = 1.000000000000e+00;
        pFilterBank->bands[28].sections[3].b[1] = 2.000000000000e+00;
        pFilterBank->bands[28].sections[3].b[2] = 1.000000000000e+00;
        pFilterBank->bands[28].sections[3].a[0] = 1.000000000000e+00;
        pFilterBank->bands[28].sections[3].a[1] = 4.666355094174e-01;
        pFilterBank->bands[28].sections[3].a[2] = 8.688710744561e-01;
        pFilterBank->bands[28].sections[3].z[0] = 0.0;
        pFilterBank->bands[28].sections[3].z[1] = 0.0;

        // Band 29: 16000.0 Hz
        pFilterBank->bands[29].num_sections = 4;
        pFilterBank->bands[29].sections[0].b[0] = 1.971920168234e-03;
        pFilterBank->bands[29].sections[0].b[1] = -3.943840336468e-03;
        pFilterBank->bands[29].sections[0].b[2] = 1.971920168234e-03;
        pFilterBank->bands[29].sections[0].a[0] = 1.000000000000e+00;
        pFilterBank->bands[29].sections[0].a[1] = 7.084361186829e-01;
        pFilterBank->bands[29].sections[0].a[2] = 6.128235409048e-01;
        pFilterBank->bands[29].sections[0].z[0] = 0.0;
        pFilterBank->bands[29].sections[0].z[1] = 0.0;
        pFilterBank->bands[29].sections[1].b[0] = 1.000000000000e+00;
        pFilterBank->bands[29].sections[1].b[1] = -2.000000000000e+00;
        pFilterBank->bands[29].sections[1].b[2] = 1.000000000000e+00;
        pFilterBank->bands[29].sections[1].a[0] = 1.000000000000e+00;
        pFilterBank->bands[29].sections[1].a[1] = 9.989286590170e-01;
        pFilterBank->bands[29].sections[1].a[2] = 6.493045354169e-01;
        pFilterBank->bands[29].sections[1].z[0] = 0.0;
        pFilterBank->bands[29].sections[1].z[1] = 0.0;
        pFilterBank->bands[29].sections[2].b[0] = 1.000000000000e+00;
        pFilterBank->bands[29].sections[2].b[1] = 2.000000000000e+00;
        pFilterBank->bands[29].sections[2].b[2] = 1.000000000000e+00;
        pFilterBank->bands[29].sections[2].a[0] = 1.000000000000e+00;
        pFilterBank->bands[29].sections[2].a[1] = 5.604230653985e-01;
        pFilterBank->bands[29].sections[2].a[2] = 8.143928768304e-01;
        pFilterBank->bands[29].sections[2].z[0] = 0.0;
        pFilterBank->bands[29].sections[2].z[1] = 0.0;
        pFilterBank->bands[29].sections[3].b[0] = 1.000000000000e+00;
        pFilterBank->bands[29].sections[3].b[1] = 2.000000000000e+00;
        pFilterBank->bands[29].sections[3].b[2] = 1.000000000000e+00;
        pFilterBank->bands[29].sections[3].a[0] = 1.000000000000e+00;
        pFilterBank->bands[29].sections[3].a[1] = 1.286616200077e+00;
        pFilterBank->bands[29].sections[3].a[2] = 8.561090539274e-01;
        pFilterBank->bands[29].sections[3].z[0] = 0.0;
        pFilterBank->bands[29].sections[3].z[1] = 0.0;

        // Band 30: 20000.0 Hz
        pFilterBank->bands[30].num_sections = 4;
        pFilterBank->bands[30].sections[0].b[0] = 4.270151899768e-03;
        pFilterBank->bands[30].sections[0].b[1] = -8.540303799537e-03;
        pFilterBank->bands[30].sections[0].b[2] = 4.270151899768e-03;
        pFilterBank->bands[30].sections[0].a[0] = 1.000000000000e+00;
        pFilterBank->bands[30].sections[0].a[1] = 1.197994722921e+00;
        pFilterBank->bands[30].sections[0].a[2] = 4.513400108598e-01;
        pFilterBank->bands[30].sections[0].z[0] = 0.0;
        pFilterBank->bands[30].sections[0].z[1] = 0.0;
        pFilterBank->bands[30].sections[1].b[0] = 1.000000000000e+00;
        pFilterBank->bands[30].sections[1].b[1] = -2.000000000000e+00;
        pFilterBank->bands[30].sections[1].b[2] = 1.000000000000e+00;
        pFilterBank->bands[30].sections[1].a[0] = 1.000000000000e+00;
        pFilterBank->bands[30].sections[1].a[1] = 1.621615343676e+00;
        pFilterBank->bands[30].sections[1].a[2] = 6.874418141459e-01;
        pFilterBank->bands[30].sections[1].z[0] = 0.0;
        pFilterBank->bands[30].sections[1].z[1] = 0.0;
        pFilterBank->bands[30].sections[2].b[0] = 1.000000000000e+00;
        pFilterBank->bands[30].sections[2].b[1] = 2.000000000000e+00;
        pFilterBank->bands[30].sections[2].b[2] = 1.000000000000e+00;
        pFilterBank->bands[30].sections[2].a[0] = 1.000000000000e+00;
        pFilterBank->bands[30].sections[2].a[1] = 1.205844067818e+00;
        pFilterBank->bands[30].sections[2].a[2] = 7.092974975243e-01;
        pFilterBank->bands[30].sections[2].z[0] = 0.0;
        pFilterBank->bands[30].sections[2].z[1] = 0.0;
        pFilterBank->bands[30].sections[3].b[0] = 1.000000000000e+00;
        pFilterBank->bands[30].sections[3].b[1] = 2.000000000000e+00;
        pFilterBank->bands[30].sections[3].b[2] = 1.000000000000e+00;
        pFilterBank->bands[30].sections[3].a[0] = 1.000000000000e+00;
        pFilterBank->bands[30].sections[3].a[1] = 1.863578902489e+00;
        pFilterBank->bands[30].sections[3].a[2] = 9.050896532948e-01;
        pFilterBank->bands[30].sections[3].z[0] = 0.0;
        pFilterBank->bands[30].sections[3].z[1] = 0.0;

    }
}
